'ctl00$ContentPlaceHolder1$btnBrow': 'Search',
'ctl00$ContentPlaceHolder1$cbIsInter': 'on',
'ctl00$ContentPlaceHolder1$DropDownList1': '720/660/国际日期变更线夏令时/720/国际日期变更线标准时间',
'ctl00$ContentPlaceHolder1$hfCurrentArea': '(Local Time)',
'ctl00$ContentPlaceHolder1$hfFromIndex': '1',
'ctl00$ContentPlaceHolder1$hfIsChangeTimeArea': 'false',
'ctl00$haslogin': '',
'ctl00$lancode': 'zh-cn',
'__EVENTARGUMENT': '',
'__EVENTTARGET': '',
'__LASTFOCUS': '',
